steam_id,country
76561198076737490,AR
76561198011976717,AR
76561198047334829,AR
76561198000899804,AR
76561198045256062,AR
76561198098361457,AR
76561198083165305,AR
76561198103654291,AR
76561198078354099,AR
76561198142104237,AR
76561198051088342,AR
76561198272395751,AR
76561198139192184,AR
76561198181881229,AR
76561198187260266,AR
76561198020809111,AR
76561198020419189,AR
76561198092323862,AR
76561198039448803,AR
76561198177347043,AR
76561198043444428,AR
76561198162987414,AR
76561199008578772,AR
76561198197754715,AR
76561198058810024,AR
76561198076891170,AR
76561198042433628,AR
76561198344209907,AR
76561198034725241,AR
76561198057377987,AR
76561198259538628,AR
76561198070573129,AR
76561198292116844,AR
76561198050318424,AR
76561198833221848,AR
76561198218018187,AR
76561198102743516,AR
76561198394934113,AR
76561198358781128,AR
76561197986895803,AR
76561199092801246,AR
76561198035011768,AR
76561198310253615,AR
76561198354434811,AR
76561198105675966,AR
76561198007689323,AR
76561198376077270,AR
76561198016494635,AR
76561198055992719,AR
76561198220637399,AR
76561198033060941,AR
76561198391904750,AR
76561198808165425,AR
76561198058907675,AR
76561198012214726,AR
76561198816347438,AR
76561198031349942,AR
76561198129921761,AR
76561198306497155,AR
76561198062077667,AR
76561198314503217,AR
76561198136200487,AR
76561197990770204,AR
76561198147283327,AR
76561198255330965,AR
76561198127006602,AR
76561198109073699,AR
76561198061154745,AR
76561198128968057,AR
76561198062356268,AR
76561198370228257,AR
76561198243086026,AR
76561198848021910,AR
76561199067704841,AR
76561198158905982,AR
76561198058870490,AR
76561198254863779,AR
76561198108322091,AR
76561198163816721,AR
76561198166753280,AR
76561198256927465,AR
76561198349912176,AR
76561198058332195,AR
76561198326252094,AR
76561198139019024,AR
76561198207867509,AR
76561198107936064,AR
76561198039036131,AR
76561197989579316,AR
76561198236975344,AR
76561198169381554,AR
76561198266927317,AR
76561198090690490,AR
76561198089043141,AR
76561198007184964,AR
76561198021954119,AR
76561198337148603,AR
76561198023803886,AR
76561198067438473,AR
76561198039047875,AR
76561198204258625,AR
76561198208369579,AR
76561198009310631,AR
76561198194957391,AR
76561198047028160,AR
76561198371769455,AR
76561198127302190,AR
76561198001313449,AR
76561198032308905,AR
76561198056968724,AR
76561198158041133,AR
76561198802767960,AR
76561198381309564,AR
76561198089859358,AR
76561198115092201,AR
76561197985375980,AR
76561198080866131,AR
76561198188849439,AR
76561198084676195,AR
76561198338494164,AR
76561198087318518,AR
76561197999520887,AR
76561198070052094,AR
76561197967853442,AR
76561198154417644,AR
76561198008896809,AR
76561198401453024,AR
76561198048474901,AR
76561198319770185,AR
76561198004441401,AR
76561198094579406,AR
76561198078027407,AR
76561198107657934,AR
76561198249529544,AR
76561198118133467,AR
76561198168090634,AR
76561198001695893,AR
76561198097322040,AR
76561198252437532,AR
76561198001544125,AR
76561198215206676,AR
76561198057132036,AR
76561198090213472,AR
76561197964017305,AR
76561198358313849,AR
76561198017662898,AR
76561198089586052,AR
76561198067904316,AR
76561198093518210,AR
76561198165467603,AR
76561198155114734,AR
76561198177909945,AR
76561198127060948,AR
76561198158392240,AR
76561198005945823,AR
76561198266814277,AR
76561198142606652,AR
76561198090999941,AR
76561198039177750,AR
76561198145533957,AR
76561198186133737,AR
76561198272542616,AR
76561198000462743,AR
76561198128682162,AR
76561198089190735,AR
76561198142768449,AR
76561198419867303,AR
76561198021353203,AR
76561198044098059,AR
76561198892459521,AR
76561198434946923,AR
76561198009394518,AR
76561198030572605,AR
76561198195319728,AR
76561198178815018,AR
76561198116401920,AR
76561198120147688,AR
76561198201081641,AR
76561198076970174,AR
76561198022875000,AR
76561198074360742,AR
76561198119720639,AR
76561198079795056,AR
76561198277139668,AR
76561198149735694,AR
76561198037252872,AR
76561198851903533,AR
76561198040320273,AR
76561198306314836,AR
76561198122277031,AR
76561198072240504,AR
76561198035042598,AR
76561198197092797,AR
76561198105093247,AR
76561198145045818,AR
76561198055073098,AR
76561198195130785,AR
76561198115457253,AR
76561198208589331,AR
76561198007973318,AR
76561198191969962,AR
76561198066223715,AR
76561198254649554,AR
76561198174622783,AR
76561198027636937,AR
76561198220476391,AR
76561198344662837,AR
76561198062309761,AR
76561198360192172,AR
76561198387508573,AR
76561198154960560,AR
76561198144423779,AR
76561198092234003,AR
76561197989312390,AR
76561198816835074,AR
76561198083936813,AR
76561197965102981,AR
76561198271625001,AR
76561198218375863,AR
76561198059054995,AR
76561198089289691,AR
76561198118145416,AR
76561198957411079,AR
76561198196370828,AR
76561198408006244,AR
76561198047551769,AR
76561198012898234,AR
76561199030923923,AR
76561198012845274,AR
76561198127344808,AR
76561198297453101,AR
76561198115040589,AR
76561199004013389,AR
76561198201630757,AR
76561198142815210,AR
76561198055792695,AR
76561198962195570,AR
76561198275388728,AR
76561198129586504,AR
76561198268311213,AR
76561198287794574,AR
76561198168554000,AR
76561198303390751,AR
76561198129076118,AR
76561198137227951,AR
76561198360940060,AR
76561198070519330,AR
76561198451575990,AR
76561197987153459,AR
76561198095540557,AR
76561198014868694,BR
76561198103754372,BR
76561198249653302,BR
76561197985007043,BR
76561198064190947,BR
76561197994541391,BR
76561197963623459,BR
76561198101523563,BR
76561198268898812,BR
76561198248083832,BR
76561198018075514,BR
76561198130054817,BR
76561198169939985,BR
76561198070973300,BR
76561199075318140,BR
76561198409987057,BR
76561198321122128,BR
76561198037034388,BR
76561198067139337,BR
76561197987815569,BR
76561198065576280,BR
76561198073154420,BR
76561198129345768,BR
76561198127320557,BR
76561198259545857,BR
76561198300575295,BR
76561198083301298,BR
76561198971189108,BR
76561198163784347,BR
76561198116008093,BR
76561198161205061,BR
76561197960555384,BR
76561198321458978,BR
76561198420508941,BR
76561198119188837,BR
76561198085621208,BR
76561198277155153,BR
76561198072325646,BR
76561198007211411,BR
76561198249954826,BR
76561199070954487,BR
76561197962272274,BR
76561198076834920,BR
76561198042559766,BR
76561198111032956,BR
76561198848020753,BR
76561198180189042,BR
76561198046415748,BR
76561198008640615,BR
76561198354798459,BR
76561198094733049,BR
76561198143602424,BR
76561198007123604,BR
76561197990269337,BR
76561198019184877,BR
76561198066616744,BR
76561198297691037,BR
76561198229738060,BR
76561198126804411,BR
76561198057757047,BR
76561198011090425,BR
76561198413123432,BR
76561198319691305,BR
76561198144469869,BR
76561198308628242,BR
76561198078777261,BR
76561198097560449,BR
76561198019078835,BR
76561198099419030,BR
76561198164651434,BR
76561198126629129,BR
76561198042752993,BR
76561198174422098,BR
76561198372536962,BR
76561198073518499,BR
76561198307202047,BR
76561198040465633,BR
76561198156320515,BR
76561198138572086,BR
76561197991660785,BR
76561198205746412,BR
76561198021535497,BR
76561197971353428,BR
76561198204841292,BR
76561198211432232,BR
76561198849053221,BR
76561198026786565,BR
76561198056551327,BR
76561198054869651,BR
76561198193946777,BR
76561198077329260,BR
76561198025131072,BR
76561198816672320,BR
76561198344604771,BR
76561198129581352,BR
76561198127071871,BR
76561198327303760,BR
76561198081321902,BR
76561198025484439,BR
76561197985993195,BR
76561198079886254,BR
76561198060201178,BR
76561197970009143,BR
76561198000464990,BR
76561198205931844,BR
76561198876535513,BR
76561198207535305,BR
76561198013790902,BR
76561198097663118,BR
76561197973055702,BR
76561198446717315,BR
76561198154098259,BR
76561198044142385,BR
76561198127566458,BR
76561198184841871,BR
76561197995946369,BR
76561197998411645,BR
76561198151197093,BR
76561198157810575,BR
76561198079340276,BR
76561198014738556,BR
76561198311875519,BR
76561197995770736,BR
76561198053665521,BR
76561198020840240,BR
76561198045810811,BR
76561197995403754,BR
76561198167171579,BR
76561198959867806,BR
76561197965927246,BR
76561197961226780,BR
76561197985897408,BR
76561198144297402,BR
76561198404460163,BR
76561197962401742,BR
76561198051201591,BR
76561198063990605,BR
76561198264098980,BR
76561198068092521,BR
76561197960311862,BR
76561198812578340,BR
76561197977289691,BR
76561198073709362,BR
76561198448480469,BR
76561198144212243,BR
76561198067686988,BR
76561198113595330,BR
76561198011795671,BR
76561198070684098,BR
76561198304775136,BR
76561198079501327,BR
76561197985866567,BR
76561198075507343,BR
76561198064864059,BR
76561198304618881,BR
76561198048174446,BR
76561198094141781,BR
76561198110248158,BR
76561198410739629,BR
76561198377780687,BR
76561198218061735,BR
76561198135505866,BR
76561198272038069,BR
76561198179028418,BR
76561198074555498,BR
76561198123997749,BR
76561198177157338,BR
76561198159478881,BR
76561198152692937,BR
76561198061985815,BR
76561197964771402,BR
76561198098571718,BR
76561198099384592,BR
76561198056731946,BR
76561198207364875,BR
76561199093789319,BR
76561198116107619,BR
76561198094498882,BR
76561197995909575,BR
76561198259091066,BR
76561198024363431,BR
76561198044882926,BR
76561197986688484,BR
76561197997896525,BR
76561198038769938,BR
76561198110136316,BR
76561198094210239,BR
76561198011595325,BR
76561198051554294,BR
76561198091774112,BR
76561198157294080,BR
76561198046610425,BR
76561198302608941,BR
76561198352861173,BR
76561198123238760,BR
76561198074116796,BR
76561198064279115,BR
76561198139877453,BR
76561198257851578,BR
76561198113583802,BR
76561198052118637,BR
76561198012552735,BR
76561198173569913,BR
76561198013999805,BR
76561198256223449,BR
76561198367074704,BR
76561198144763636,BR
76561198072554955,BR
76561198384103772,BR
76561198067234722,BR
76561197999963844,BR
76561198063011192,BR
76561198071946990,BR
76561198063258231,BR
76561198119687917,BR
76561198014242154,BR
76561198047175981,BR
76561197971796373,BR
76561198140053170,BR
76561198077589271,BR
76561198814807026,BR
76561198144077461,BR
76561198067388989,BR
76561198129301706,BR
76561198851060026,BR
76561198093892906,BR
76561197985099519,BR
76561198200735089,BR
76561197963133178,BR
76561198114125240,BR
76561198083407455,BR
76561198336564568,BR
76561198136969425,BR
76561197990111582,BR
76561198189399754,BR
76561198081670434,BR
76561198071065150,BR
76561198310310334,BR
76561198109333868,BR
76561198419648585,BR
76561198055498765,BR
76561198818088921,BR
76561197982383189,BR
76561198097514663,BR
76561198035307720,BR
76561198358228216,BR
76561198255400996,BR
76561197992342768,BR
76561198064468094,BR
76561198353435243,BR
76561197975386458,CL
76561198082546754,CL
76561198093438754,CL
76561198072733781,CL
76561198143391900,CL
76561198147427920,CL
76561198206880608,CL
76561198076732029,CL
76561198036305019,CL
76561197972423497,CL
76561198241990096,CL
76561198108414171,CL
76561198040051009,CL
76561197989916257,CL
76561198266959801,CL
76561198078393624,CL
76561198049258694,CL
76561198041797292,CL
76561199010164828,CL
76561198035712038,CL
76561198130186130,CL
76561198076487207,CL
76561198001632547,CL
76561198119716588,CL
76561198035979045,CL
76561198174433047,CL
76561198119673150,CL
76561198075590187,CL
76561197966757704,CL
76561198340099089,CL
76561198177360479,CL
76561198081632863,CL
76561198843980548,CL
76561198087527554,CL
76561199013995807,CL
76561198330734177,CL
76561198034466001,CL
76561198040304889,CL
76561198438841298,CL
76561198004158320,CL
76561198084279239,CL
76561198041560622,CL
76561198028536530,CL
76561198038187162,CL
76561198320002655,CL
76561198039319515,CL
76561198159967547,CL
76561198097701282,CL
76561198056998140,CL
76561198382130352,CL
76561198174768153,CL
76561198061585046,CL
76561198074104374,CL
76561198001673221,CL
76561198164945333,CL
76561198056501562,CL
76561198220028177,CL
76561198073229052,CL
76561198004955966,CL
76561198084405758,CL
76561198120269406,CL
76561198049557357,CL
76561198309839370,CL
76561198071197821,CL
76561197968306829,CL
76561198275157437,CL
76561197988552169,CL
76561198264063280,CL
76561197961830115,CL
76561198354114823,CL
76561198164900054,CL
76561198032590941,CL
76561198083294736,CL
76561198113065162,CL
76561198041711739,CL
76561197997504195,CL
76561198060858470,CL
76561198029311153,CL
76561198057946695,CL
76561198084385567,CL
76561198012092861,CL
76561198029671352,CL
76561198045717806,CL
76561198028430300,CL
76561198156546356,CL
76561198039241112,CL
76561198046229647,CL
76561198162957358,CL
76561198049686877,CL
76561198039950497,CL
76561198843438781,CL
76561198272849791,CL
76561198145508737,CL
76561198085993070,CL
76561198798195799,CL
76561198053089037,CL
76561198111265802,CL
76561198057643889,CL
76561198014175924,CL
76561197962743298,CL
76561198370238918,CL
76561197967790543,CL
76561198044180589,CL
76561198126161875,CL
76561198215214191,CL
76561198009393772,CL
76561198022848591,CL
76561198050724728,CL
76561198062658255,CL
76561198253342765,CL
76561198020066688,CL
76561198040682471,CL
76561198066002269,CL
76561198106173763,CL
76561198391530540,CL
76561198042814849,CL
76561197961476243,CL
76561197988252563,CL
76561198152344301,CL
76561198108678250,CL
76561198024546290,CL
76561198853011484,CL
76561198340907830,CL
76561198026938244,CL
76561198123637017,CL
76561198093067847,CL
76561198107042978,CL
76561198065816500,CL
76561198047792518,CL
76561198260401084,CL
76561198027594083,CL
76561198208449397,CL
76561198144321484,CL
76561198090640888,CL
76561198083534135,CL
76561198081869646,CL
76561198033733612,CL
76561198055306075,CL
76561198073624375,CL
76561198069757081,CL
76561198041370513,CL
76561198297179693,CL
76561198078660781,CL
76561198080276183,CL
76561199077318539,CL
76561198037840635,CL
76561198052707009,CL
76561198014333539,CL
76561198180451369,CL
76561198190200470,CL
76561198036309691,CL
76561198405554647,CL
76561198026742741,CL
76561198055082676,CL
76561198061112851,CL
76561198025001894,CL
76561198078105114,CL
76561198273788516,CL
76561198027579524,CL
76561198131474582,CL
76561198109733432,CL
76561198840435484,CL
76561198029624305,CL
76561197977612169,CL
76561198309166580,CL
76561198256531297,CL
76561198118456686,CL
76561198118779105,CL
76561198136649709,CL
76561198326958151,CL
76561198054129038,CL
76561198074426610,CL
76561198135730775,CL
76561198055436001,CL
76561198072922907,CL
76561198089888373,CL
76561198113228059,CL
76561198144194194,CL
76561198012696207,CL
76561198010179594,CL
76561198051115309,CL
76561198174400067,CL
76561198267311103,CL
76561198048808308,CL
76561198058431653,CL
76561198013251444,CL
76561198090323956,CL
76561198316783785,CL
76561198005293638,CL
76561198348715045,CL
76561198043356664,CL
76561198052249783,CL
76561198312557238,CL
76561198044175083,CL
76561198285285552,CL
76561198005943655,CL
76561198352641526,CL
76561198124311519,CL
76561198117628644,CL
76561198051072913,CL
76561198344655863,CL
76561198120325161,CL
76561198308935849,CL
76561198308693029,CL
76561198000284638,CL
76561198116066664,CL
76561198053740650,CL
76561198261455734,CL
76561198310573568,CL
76561198046770930,CL
76561198200999573,CL
76561198272310077,CL
76561198005854932,CL
76561198026119473,CL
76561197998340665,CL
76561198009801571,CL
76561198050684404,CL
76561198043388085,CL
76561198096429551,CL
76561198259959544,CL
76561198069534305,CL
76561198047937495,CL
76561198035409851,CL
76561198033242984,CL
76561198021878360,CL
76561198035850259,CL
76561198084754069,CL
76561198027189303,CL
76561197995289306,CL
76561198161333188,CL
76561198018893707,CL
76561198027590559,CL
76561198381292292,CL
76561198097692054,CL
76561198136541372,CL
76561198026634952,CL
76561198133946716,CL
76561198027546179,CL
76561198062320011,CL
76561198097290973,CL
76561198014697527,CL
76561198102180482,CL
76561198106556071,CL
76561198071237195,CL
76561198001560197,CL
76561198357713782,CL
76561198217775551,CL
76561199049426284,CL
76561198317177848,CL
76561198232408112,CL
76561198041730488,CO
76561198132152467,CO
76561199020811215,CO
76561198111755368,CO
76561198314375349,CO
76561198294140819,CO
76561198274081455,CO
76561198298004195,CO
76561198111623978,CO
76561198803698940,CO
76561198107860518,CO
76561198027650612,CO
76561198064249290,CO
76561198104167654,CO
76561198045227801,CO
76561198380951218,CO
76561198077092035,CO
76561198078135986,CO
76561198378501897,CO
76561198135624818,CO
76561197976314677,CO
76561198138677789,CO
76561198087265106,CO
76561198108752173,CO
76561198126146224,CO
76561198026559187,CO
76561198151756000,CO
76561198268646742,CO
76561198008718297,CO
76561198067552690,CO
76561198108010064,CO
76561198143197664,CO
76561198401616438,CO
76561198147231647,CO
76561198097445275,CO
76561198055610287,CO
76561198149875526,CO
76561197998830536,CO
76561198105337101,CO
76561198315176573,CO
76561198193598230,CO
76561198118903839,CO
76561198144809621,CO
76561198124767932,CO
76561198165174726,CO
76561198074163805,CO
76561198106475554,CO
76561198087254080,CO
76561198098754725,CO
76561198431900094,CO
76561198407295713,CO
76561198200736355,CO
76561198217076583,CO
76561198130370824,CO
76561198273728580,CO
76561198191246011,CO
76561198072099782,CO
76561198189199651,CO
76561198159248666,CO
76561198182403834,CO
76561197990320741,CO
76561198024171112,CO
76561198098295077,CO
76561198250165586,CO
76561197998165782,CO
76561198401802876,CO
76561198078116041,CO
76561198390220418,CO
76561198033151676,CO
76561198390959439,CO
76561198842624594,CO
76561198167585898,CO
76561198139650965,CO
76561198037610911,CO
76561198119361902,CO
76561198146161442,CO
76561198142425810,CO
76561198053045878,CO
76561198802628661,CO
76561198124702324,CO
76561198246076938,CO
76561198247231552,CO
76561198249994258,CO
76561198016852073,CO
76561198161505410,CO
76561198141624256,CO
76561198152721602,CO
76561198006965733,CO
76561199072170095,CO
76561198130249043,CO
76561198250127300,CO
76561198327429502,CO
76561198201999207,CO
76561198008923331,CO
76561198202579833,CO
76561198354179323,CO
76561198156170551,CO
76561198136887166,CO
76561198017499628,CO
76561198091374280,CO
76561198049999540,CO
76561198261861329,CO
76561198155531334,CO
76561198034556691,CO
76561198258071169,CO
76561198047910301,CO
76561198294508904,CO
76561198030630058,CO
76561198086015215,CO
76561198081221817,CO
76561198281405136,CO
76561198839213185,CO
76561198057689764,CO
76561198058007729,CO
76561198115351143,CO
76561198053355100,CO
76561198323321003,CO
76561198236999532,CO
76561198123126697,CO
76561198143409579,CO
76561198281109987,CO
76561198058248678,CO
76561198946343725,CO
76561198356064706,CO
76561198167502235,CO
76561198009659693,CO
76561198296247497,CO
76561198133416904,CO
76561198352219269,CO
76561198303614070,CO
76561198001950212,CO
76561198020285181,CO
76561198170782475,CO
76561198026746755,CO
76561198030115630,CO
76561198871609180,CO
76561198138702711,CO
76561198083745566,CO
76561198091377192,CO
76561198115561001,CO
76561198097887193,CO
76561198026831013,CO
76561198028141121,CO
76561198031435156,CO
76561197960436888,CO
76561198064066533,CO
76561198815585052,CO
76561198292368416,CO
76561198166453018,CO
76561198134096807,CO
76561198402132245,CO
76561199023353232,CO
76561198149155908,CO
76561198119778049,CO
76561198208463104,CO
76561198802750584,CO
76561198105225505,CO
76561199007753968,CO
76561198006626476,CO
76561197971427366,CO
76561198311921585,CO
76561198056639838,CO
76561198048268016,CO
76561198183002650,CO
76561198202607279,CO
76561198296066550,CO
76561198166985671,CO
76561198192064941,CO
76561198090022292,CO
76561198040291272,CO
76561198220513025,CO
76561198263519138,CO
76561198303448698,CO
76561198313450899,CO
76561198135049845,CO
76561198213020752,CO
76561198326909594,CO
76561198047106315,CO
76561198249154042,CO
76561198287698045,CO
76561197975264312,CO
76561198106320027,CO
76561198391772526,CO
76561197971726028,CO
76561198256161971,CO
76561198089765799,CO
76561198059394202,CO
76561198301927902,CO
76561198105164382,CO
76561198157243341,CO
76561198035332869,CO
76561198176083397,CO
76561198088738345,CO
76561198039993184,CO
76561198020548121,CO
76561198254654116,CO
76561198399041357,CO
76561198118657389,CO
76561198009552231,CO
76561198043549347,CO
76561198298972646,CO
76561198308889179,CO
76561199148127072,CO
76561198235667584,CO
76561198319777542,CO
76561198268902240,CO
76561198151623425,CO
76561198058372677,CO
76561198112793205,CO
76561198812588923,CO
76561198210637803,CO
76561198340839913,CO
76561198040326080,CO
76561198122068197,CO
76561198140643417,CO
76561198255181427,CO
76561198245302218,CO
76561198115992941,CO
76561198362085992,CO
76561198092015382,CO
76561198047994799,CO
76561199025860539,CO
76561198124812849,CO
76561198105558801,CO
76561198007723950,CO
76561198119664168,CO
76561198078866355,CO
76561198267246725,CO
76561198097009134,CO
76561198004047662,CO
76561197991521605,CO
76561198075796946,CO
76561198018915768,CO
76561198163566935,CO
76561198385891384,CO
76561198301799328,CO
76561197963249288,CO
76561198068239558,CO
76561197990250193,CO
76561198078742261,CO
76561198448702087,CO
76561198201578615,CO
76561198313181195,CO
76561198347333847,CO
76561197999435600,CO
76561198305585263,CO
76561198050601373,CO
76561198077224285,CO
76561198381145417,CO
76561198864235332,CO
76561198015400016,CR
76561198098549323,CR
76561198058807373,CR
76561198146974583,CR
76561198074591150,CR
76561198081865292,CR
76561198088181829,CR
76561198021096533,CR
76561198133565120,CR
76561198151224878,CR
76561198124945985,CR
76561198088071553,CR
76561198255992519,CR
76561198052011228,CR
76561197980859578,CR
76561198159072485,CR
76561198141180098,CR
76561198046558973,CR
76561198004035792,CR
76561198370843799,CR
76561198024870592,CR
76561198308438405,CR
76561198316350487,CR
76561197989347238,CR
76561198079242304,CR
76561198249305302,CR
76561198034066263,CR
76561198145004961,CR
76561198393745950,CR
76561198153476164,CR
76561198322616471,CR
76561198153250817,CR
76561198263279975,CR
76561197992020874,CR
76561198046096524,CR
76561198055483937,CR
76561198205046009,CR
76561198069263633,CR
76561198170444783,CR
76561198223348224,CR
76561198147168657,CR
76561198057506305,CR
76561198245409908,CR
76561198324340383,CR
76561198192411414,CR
76561198267608137,CR
76561198438189654,CR
76561198036998982,CR
76561198118408105,CR
76561198198538053,CR
76561198183992101,CR
76561198081814153,CR
76561198180386834,CR
76561198409540733,CR
76561197999655569,CR
76561198419292973,CR
76561198127815994,CR
76561198054637865,CR
76561198069856624,CR
76561198103971361,CR
76561198013171470,CR
76561198019601379,CR
76561198060174616,CR
76561198076219837,CR
76561198214706143,CR
76561198095645266,CR
76561198130834985,CR
76561198290015573,CR
76561198038867593,CR
76561197998299585,CR
76561198208788748,CR
76561198068046729,CR
76561198182910214,CR
76561198973372044,CR
76561198970888488,CR
76561198089541599,CR
76561198210379579,CR
76561198112962608,CR
76561198240994962,CR
76561198129158057,CR
76561198828470472,CR
76561198107307014,CR
76561198098749809,CR
76561197982075666,CR
76561198218663327,CR
76561198061833468,CR
76561198072783154,CR
76561198074490336,CR
76561198353692140,CR
76561198411237531,CR
76561198293892688,CR
76561199070455156,CR
76561198215072919,CR
76561198061165185,CR
76561198110054611,CR
76561198112715443,CR
76561198198287157,CR
76561198088373545,CR
76561198960224199,CR
76561198125244285,CR
76561198022340696,CR
76561198092040160,CR
76561198046914470,CR
76561198119808754,CR
76561198097456381,CR
76561199043415841,CR
76561198181152546,CR
76561198341191990,CR
