steam_id,country
76561198072194683,CR
76561198271563028,CR
76561198031104374,CR
76561198042422923,CR
76561198094128319,CR
76561198398541884,CR
76561198285592214,CR
76561198281673730,CR
76561198078645786,CR
76561198153116769,CR
76561197979648884,CR
76561198961367665,CR
76561198241399476,CR
76561198347588714,CR
76561198255122502,CR
76561199091354500,CR
76561198236151312,CR
76561198203591608,CR
76561198061309280,CR
76561198017372018,CR
76561198094352489,CR
76561198261441964,CR
76561198804608198,CR
76561198811880459,CR
76561198145117930,CR
76561197971276353,CR
76561198296168615,CR
76561198049368015,CR
76561197961983372,CR
76561198046543320,CR
76561198043861644,CR
76561199057625789,CR
76561198046346957,CR
76561198206718823,CR
76561198034185761,CR
76561198075712058,CR
76561198307538415,CR
76561198274006622,CR
76561199163005312,CR
76561198208617924,CR
76561198154211821,CR
76561198962693014,CR
76561198799950084,CR
76561198067412680,CR
76561198081309755,CR
76561199095484152,CR
76561198183757605,CR
76561198253457722,CR
76561198128888502,CR
76561198122086116,CR
76561198054493969,CR
76561198166765348,CR
76561198242351050,CR
76561197975882879,CR
76561199082250835,CR
76561198076437264,CR
76561198890499694,CR
76561198043311034,CR
76561198034253807,CR
76561198064557911,CR
76561198203076875,CR
76561198119887112,CR
76561198219780207,CR
76561199071563021,CR
76561198409190606,CR
76561199003770356,CR
76561197991862211,CR
76561199022420102,CR
76561198347113475,CR
76561198273545372,CR
76561198279875115,CR
76561198081991885,CR
76561198077953522,CR
76561198167210045,CR
76561198066951939,CR
76561198101160423,CR
76561198127069919,CR
76561198134471092,CR
76561198113298831,CR
76561198048206214,CR
76561199085152035,CR
76561198210054467,CR
76561198118542528,CR
76561198284425793,CR
76561198258756918,CR
76561198148975625,CR
76561198146690618,CR
76561198113487565,CR
76561198062432743,CR
76561198165865964,CR
76561198199283902,CR
76561198084242369,CR
76561197993981871,CR
76561198093172960,CR
76561198089178317,CR
76561198244945320,CR
76561198117292325,CR
76561199083834528,CR
76561198797381775,CR
76561198067183851,CR
76561198027231187,CR
76561198215411275,CR
76561198117904585,CR
76561198394237585,CR
76561198142176833,CR
76561198338271784,CR
76561198161887329,CR
76561198197568810,CR
76561198195126275,CR
76561198047954682,CR
76561198815580039,CR
76561198178284785,CR
76561198806910006,CR
76561198981519477,CR
76561198328901097,CR
76561198050756190,CR
76561198208488029,CR
76561198094883761,CR
76561198154597634,CR
76561198199343746,CR
76561198123144430,CR
76561198910325065,CR
76561198106671324,CR
76561198123181909,CR
76561198261505070,CR
76561198331909560,CR
76561198062345999,CR
76561198366840540,CR
76561198316609573,CR
76561198312496607,CR
76561198103504563,CR
76561198124529077,CR
76561198107222485,CR
76561198053289344,CR
76561198257846765,CR
76561198276394944,CR
76561198033618980,CR
76561197990346647,CR
76561198267561605,CR
76561198084213322,CR
76561198066220904,CR
76561198296064050,CR
76561198015087419,CU
76561198149085211,CU
76561197962352618,CU
76561198115522462,CU
76561198235926130,CU
76561198133640926,CU
76561198121314197,CU
76561198336923748,CU
76561198125106997,CU
76561198224055828,CU
76561198272233928,CU
76561198255145634,CU
76561198840733794,CU
76561198171574831,CU
76561198201715963,CU
76561198329467687,CU
76561198199574361,CU
76561198924656350,CU
76561198154001885,CU
76561198218186863,CU
76561198887437486,CU
76561197969173221,CU
76561198185023959,CU
76561198144026687,CU
76561198364261620,CU
76561198084397846,CU
76561198328877093,CU
76561198258896175,CU
76561198193067398,CU
76561198308888903,CU
76561198843020094,CU
76561198134894511,CU
76561198186051715,CU
76561198844523287,CU
76561198096982598,CU
76561198110789295,CU
76561198304267801,CU
76561197965228135,CU
76561198018562913,CU
76561198383134655,CU
76561198832200124,CU
76561198182401050,CU
76561198082684421,CU
76561198825957571,CU
76561198046932973,CU
76561198894658933,CU
76561198375871285,CU
76561198268601884,CU
76561198385023846,CU
76561198157279193,CU
76561198834051399,CU
76561198185715218,CU
76561198061599589,CU
76561198296832608,CU
76561198301323601,CU
76561199111755897,CU
76561198125504887,CU
76561198316003527,CU
76561199165918428,CU
76561198277683924,CU
76561198142338044,CU
76561198043498102,CU
76561198051479695,CU
76561198194138565,CU
76561198817855523,CU
76561198027338258,CU
76561198303825776,CU
76561198442395616,CU
76561198144367088,CU
76561198057706195,CU
76561198361439654,CU
76561198050281224,CU
76561198166976071,CU
76561198343718276,CU
76561198173564399,CU
76561198095767518,CU
76561198081926088,CU
76561198058052863,CU
76561198255567142,CU
76561198337239529,CU
76561198033062309,CU
76561198119706972,CU
76561198201606010,CU
76561198125802636,CU
76561197971256185,CU
76561198168840298,CU
76561198102709787,CU
76561198385225871,CU
76561198164285484,CU
76561198060169791,CU
76561198053934982,CU
76561198018030216,CU
76561198264607114,CU
76561198034963892,CU
76561198182142246,CU
76561198086887346,CU
76561198117460116,CU
76561198273917042,CU
76561198032513638,CU
76561198074885252,CU
76561199118366433,CU
76561198169928230,CU
76561198388740531,CU
76561198310398890,CU
76561198133336799,CU
76561198201941437,CU
76561198340043496,CU
76561198344778346,CU
76561198286297072,CU
76561198261193468,CU
76561198285536730,CU
76561198370852543,CU
76561198045442608,CU
76561198038331910,CU
76561198129660328,CU
76561198850155949,CU
76561198253416998,CU
76561198197259551,CU
76561198264044739,CU
76561198047524315,CU
76561198273671314,CU
76561198223981756,CU
76561198354251747,CU
76561198967959874,CU
76561198849918692,CU
76561198136968333,CU
76561198823076163,CU
76561198351678230,CU
76561198093232077,CU
76561199089965764,CU
76561198055867351,CU
76561198078258151,CU
76561198163616580,CU
76561198146056312,CU
76561198855309851,CU
76561198955153600,CU
76561198108836621,CU
76561198162785635,CU
76561198124115938,CU
76561198061351564,CU
76561198179699554,CU
76561198245179102,CU
76561199099577749,CU
76561197992183200,CU
76561198052045991,CU
76561198091246958,CU
76561198133037684,CU
76561198058620780,CU
76561198060709137,CU
76561198199234187,CU
76561198012413572,CU
76561198045796000,CU
76561198055295994,CU
76561198041813690,CU
76561198396542783,CU
76561198880625596,CU
76561198075078964,CU
76561198201887478,CU
76561198253803204,CU
76561198847230656,CU
76561197966420845,CU
76561198233478144,CU
76561198224185260,CU
76561198375280566,CU
76561199045714815,CU
76561198198084046,CU
76561199174301499,CU
76561198069688832,CU
76561197988620827,CU
76561198283339745,CU
76561198138830959,CU
76561198062309245,CU
76561198336458116,CU
76561198031838348,CU
76561198294165890,CU
76561197961665708,CU
76561198296821905,CU
76561198285639252,CU
76561198154857528,CU
76561198083625927,CU
76561198124340990,CU
76561198211986052,CU
76561198355693891,CU
76561198315158053,CU
76561198187229937,CU
76561198115746947,CU
76561198978470658,CU
76561198029309135,CU
76561198104135335,CU
76561198031983199,CU
76561197995203358,CU
76561198170524306,CU
76561198984655849,CU
76561198128417220,CU
76561198289556066,CU
76561198065434097,CU
76561197996354732,CU
76561198170506101,CU
76561198338613660,CU
76561198237306342,CU
76561198198834022,CU
76561198160569012,CU
76561198044829359,CU
76561198250297878,CU
76561198238900332,CU
76561198353323931,CU
76561198072885387,CU
76561198014094752,CU
76561198064762135,CU
76561198828920268,CU
76561198394377154,CU
76561198303237920,CU
76561198075099857,CU
76561198167162627,CU
76561198147107860,CU
76561198114100311,CU
76561198103203965,CU
76561198219018365,CU
76561198871948692,CU
76561198009748364,CU
76561198204789480,CU
76561198217547080,CU
76561198138907345,CU
76561198119547334,CU
76561198798821055,CU
76561198872116555,CU
76561198138239531,CU
76561198112490118,CU
76561198134679599,CU
76561198012827386,CU
76561198076108607,CU
76561197996037566,CU
76561198421674529,CU
76561198273105342,CU
76561198142550694,CU
76561198119564830,CU
76561197982505389,CU
76561198819194654,CU
76561197966662844,CU
76561198828966133,CU
76561198035698109,CU
76561198826836710,CU
76561199199217894,CU
76561198280270971,CU
76561198843943501,CU
76561198034876101,CU
76561198889460332,CU
76561198195454670,CU
76561198164459412,CU
76561198018307692,CU
76561198070686374,DO
76561198131448943,DO
76561198158623484,DO
76561198327927925,DO
76561198130774198,DO
76561198196125825,DO
76561198129608610,DO
76561198854277601,DO
76561198353724492,DO
76561198152477657,DO
76561198313990536,DO
76561198072104123,DO
76561198134287306,DO
76561198054804873,DO
76561198144347743,DO
76561198091258987,DO
76561198082884211,DO
76561198026165873,DO
76561198123167134,DO
76561198165864502,DO
76561198103270640,DO
76561198123978186,DO
76561198317152497,DO
76561198062697070,DO
76561198337397816,DO
76561198130821222,DO
76561198247384370,DO
76561198197448047,DO
76561198112026007,DO
76561198060003281,DO
76561198150399228,DO
76561198335727108,DO
76561198045996535,DO
76561198048888204,DO
76561198241781484,DO
76561198824917735,DO
76561198015620392,DO
76561198840802161,DO
76561198097142922,DO
76561198240305680,DO
76561198333979072,DO
76561198282638314,DO
76561197971103801,DO
76561198332261218,DO
76561198298104975,DO
76561198128830579,DO
76561198145854909,DO
76561198060712765,DO
76561198274916023,DO
76561198441686070,DO
76561198374511005,DO
76561199001243604,DO
76561198317715509,DO
76561198170152463,DO
76561198314313874,DO
76561198103047804,DO
76561198262567308,DO
76561198076702765,DO
76561198066494069,DO
76561198132906982,DO
76561198315794961,DO
76561198077709966,DO
76561198364730067,DO
76561198803835298,DO
76561198095449555,DO
76561198023602144,DO
76561198359712806,DO
76561198044174049,DO
76561198139404781,DO
76561197970082475,DO
76561198848558902,DO
76561198116396178,DO
76561198273277128,DO
76561198202229556,DO
76561197976597168,DO
76561198376976708,DO
76561198033279137,DO
76561198058512131,DO
76561198885572020,DO
76561198318473221,DO
76561198443732369,DO
76561198151287756,DO
76561198078282740,DO
76561198203674735,DO
76561198057143784,DO
76561198815946891,DO
76561198000692184,DO
76561197978201292,DO
76561198157725308,DO
76561198836198235,DO
76561198246636968,DO
76561198009586584,DO
76561198154692774,DO
76561198116056778,DO
76561198163628284,DO
76561198121190225,DO
76561199070304634,DO
76561198280053704,DO
76561198029983837,DO
76561199026645208,DO
76561198199469331,DO
76561198025564579,DO
76561198099454871,DO
76561198425755592,DO
76561198155680379,DO
76561198166946374,DO
76561198096187303,DO
76561198077782486,DO
76561198381833214,DO
76561198124336376,DO
76561198449766324,DO
76561198158033192,DO
76561198172500675,DO
76561198024750568,DO
76561198084314709,DO
76561198279977861,DO
76561198116164765,DO
76561198869707298,DO
76561198096542019,DO
76561198130880248,DO
76561198124559282,DO
76561198069992654,DO
76561198113536905,DO
76561198390612351,DO
76561198130505633,DO
76561198105322212,DO
76561197976846778,DO
76561198133155095,DO
76561198335895794,DO
76561198419440599,DO
76561198880800655,DO
76561198089950165,DO
76561198070369211,DO
76561198300004557,DO
76561198005269104,DO
76561198348821229,DO
76561198145506778,DO
76561198274249832,DO
76561198148890624,DO
76561198060142913,DO
76561198347663598,DO
76561198389709434,DO
76561198259806891,DO
76561198871560824,DO
76561198058519925,DO
76561198362594635,DO
76561198077687389,DO
76561198984640898,DO
76561198219240275,DO
76561198076530307,DO
76561197964795393,DO
76561198825299271,DO
76561198038313314,DO
76561198146037757,DO
76561198078629595,DO
76561198074322023,DO
76561198428836485,DO
76561198350996123,DO
76561197960338329,DO
76561198209476015,DO
76561198023068099,DO
76561198369824938,DO
76561198842144820,DO
76561198188010341,DO
76561198332408875,DO
76561198264414306,DO
76561198979255931,DO
76561198346473659,DO
76561198118121973,DO
76561198122579380,DO
76561198034213067,DO
76561198119197408,DO
76561198209059508,DO
76561198114188425,DO
76561198842964710,DO
76561198179784677,DO
76561198298488595,DO
76561198004110834,DO
76561198071236164,DO
76561198085836939,DO
76561198841976554,DO
76561198378947968,DO
76561198124018255,DO
76561198094541334,DO
76561197993526180,DO
76561198370568839,DO
76561198047827320,DO
76561198085131852,DO
76561198218306283,DO
76561198120737531,DO
76561198815930026,DO
76561199086889297,DO
76561198370628857,DO
76561197960460763,DO
76561198405846922,DO
76561198405625906,DO
76561198141399687,DO
76561198135992634,DO
76561198043264706,DO
76561198337911826,DO
76561198401328342,DO
76561199004970514,DO
76561198041822249,DO
76561198049316414,DO
76561197991577283,DO
76561199046933998,DO
76561198846128612,DO
76561198124422693,DO
76561198241370022,DO
76561198226397360,DO
76561198950905086,DO
76561197968895635,DO
76561198872527808,DO
76561197966543007,DO
76561199103214757,DO
76561198310397588,DO
76561198109222618,DO
76561198448168741,DO
76561198007131938,DO
76561198046030064,DO
76561198158091516,DO
76561198382636999,DO
76561198272354723,DO
76561198026302429,DO
76561198267470308,DO
76561198019438268,DO
76561198873574746,DO
76561198800636954,DO
76561198849697730,DO
76561198449480865,DO
76561198868653912,DO
76561198979462513,DO
76561198249815328,DO
76561198871993729,DO
76561198444423338,DO
76561199178287915,DO
76561198796679031,DO
76561197988117464,DO
76561198132867322,DO
76561198203305493,DO
76561198110498362,DO
76561198432788178,DO
76561198090989539,DO
76561198426110146,DO
76561198077860524,DO
76561198090885494,DO
76561198851961258,DO
76561199160413080,DO
76561198085106487,DO
76561198132715272,DO
76561198133107949,EC
76561198861550811,EC
76561198145223627,EC
76561198101774749,EC
76561198826923201,EC
76561198199204853,EC
76561198069055720,EC
76561198069153833,EC
76561198029857699,EC
76561198160957298,EC
76561197991248680,EC
76561198146731338,EC
76561198034558991,EC
76561198076879262,EC
76561198114686272,EC
76561198945581991,EC
76561198039765822,EC
76561198035861508,EC
76561198128217547,EC
76561198012829492,EC
76561198086146121,EC
76561197964576864,EC
76561198099625528,EC
76561198151111801,EC
76561198024095709,EC
76561198023187057,EC
76561198080727796,EC
76561198075022902,EC
76561198126663959,EC
76561198096115711,EC
76561198027868963,EC
76561198084853374,EC
76561198325609943,EC
76561198190630401,EC
76561198113220510,EC
76561198068666774,EC
76561198805902054,EC
76561198143171296,EC
76561198053659019,EC
76561198023732141,EC
76561198160676315,EC
76561198020927858,EC
76561198081999725,EC
76561198078559202,EC
76561198094328749,EC
76561198089252847,EC
76561198152427063,EC
76561198321300946,EC
76561198002496550,EC
76561198162207640,EC
76561198120627836,EC
76561198176355689,EC
76561198142396242,EC
76561198062414348,EC
76561198268021026,EC
76561198277333176,EC
76561198069373599,EC
76561198119468071,EC
76561198397814364,EC
76561198100688578,EC
76561198158362811,EC
76561198074304563,EC
76561198097058256,EC
76561198067357537,EC
76561198234354756,EC
76561198399233526,EC
76561198134933819,EC
76561198432691375,EC
76561198176940454,EC
76561198399022397,EC
76561198126763142,EC
76561198130507050,EC
76561198407745402,EC
76561198149390672,EC
76561198079593460,EC
76561198089143629,EC
76561198149945127,EC
76561198059014113,EC
76561198193653774,EC
76561198205997251,EC
76561198077368117,EC
76561198026184796,EC
76561198972481483,EC
76561198229212160,EC
76561198238373762,EC
76561198134165842,EC
76561198095295171,EC
76561198335198473,EC
76561198245337826,EC
76561198110552532,EC
76561198047911872,EC
76561198027102774,EC
76561198190152059,EC
76561198282628547,EC
76561198016664455,EC
76561198423822900,EC
76561198060140920,EC
76561198078378626,EC
76561198172770717,EC
76561198077403679,EC
76561198141808621,EC
76561198123437921,EC
76561198107217737,EC
76561198097083439,EC
76561197960329350,EC
76561198126820857,EC
76561198288574386,EC
76561198112421559,EC
76561198068309835,EC
76561198021488892,EC
76561198075158895,EC
76561198816412587,EC
76561198150351234,EC
76561198083879186,EC
76561198399253273,EC
76561198084808999,EC
76561198104590060,EC
76561198365100349,EC
76561198020206196,EC
76561198210439880,EC
76561198153310281,EC
76561198321890201,EC
76561198151610311,EC
76561198029808245,EC
76561198282999409,EC
76561198247561980,EC
76561198089519408,EC
76561198053277618,EC
76561198122550092,EC
76561198081501354,EC
76561198135505610,EC
76561198056304625,EC
76561198061354208,EC
76561198008949228,EC
76561198095320867,EC
76561198018273720,EC
76561198082757834,EC
76561198324398574,EC
76561198158598392,EC
76561198353626628,EC
76561198095584568,EC
76561198350239070,EC
76561198074322958,EC
76561198086295774,EC
76561198096228293,EC
76561198074185366,EC
76561198098105662,EC
76561198393139742,EC
76561198971220987,EC
76561198310962206,EC
76561198254195925,EC
76561197991911881,EC
76561198140189056,EC
76561198005121263,EC
76561198143049815,EC
76561198166255233,EC
76561198814399649,EC
76561198115175621,EC
76561198800503725,EC
76561198052499297,EC
76561198084756537,EC
76561198146771264,EC
76561197991261889,EC
76561198051710384,EC
76561198123490562,EC
76561198083327180,EC
76561198358184849,EC
76561198291111174,EC
76561198124605877,EC
76561198145344506,EC
76561198298523102,EC
76561198108754473,EC
76561198149750918,EC
76561198133211816,EC
76561198297595489,EC
76561198098581793,EC
76561198272124693,EC
76561198877350227,EC
76561198014146404,EC
76561198049948401,EC
76561198132001817,EC
76561198283901575,EC
76561198015392297,EC
76561198390449476,EC
76561198064969132,EC
76561198012250875,EC
76561198330244902,EC
76561198125367737,EC
76561198097029877,EC
76561198145301182,EC
76561198072937743,EC
76561198181892311,EC
76561198112041011,EC
76561198090075668,EC
76561198075473685,EC
76561198259819524,EC
76561198250048290,EC
76561198263355640,EC
76561198030340105,EC
76561198162410542,EC
76561198156846347,EC
76561198105348174,EC
76561198334775910,EC
76561198141431853,EC
76561198051701050,EC
76561198083483881,EC
76561198077081579,EC
76561198125135557,EC
76561198097888869,EC
76561198195644785,EC
76561198798173824,EC
76561198157367393,EC
76561199016212399,EC
76561198838260935,EC
76561199000592319,EC
76561198178142063,EC
76561198097358495,EC
76561198089071762,EC
76561198067624264,EC
76561198393770779,EC
76561198072500409,EC
76561198049127486,EC
76561198242527616,EC
76561198124973089,EC
76561198051700219,EC
76561198304350915,EC
76561199209898005,EC
76561198084642357,EC
76561198083965961,EC
76561198076472906,EC
76561198093247037,EC
76561198391571705,EC
76561198059717554,EC
76561198093317224,EC
76561198025208072,EC
76561198094832004,EC
76561198330613588,EC
76561198200137097,EC
76561198079001395,EC
76561198124808910,EC
76561198110043941,EC
76561198054487087,EC
76561198163421270,EC
76561198335777818,EC
76561198074021215,EC
76561198346401934,EC
76561198135537724,EC
76561198043891010,EC
76561198118681124,EC
76561198129821396,EC
76561198291217199,GT
76561198080703143,GT
76561198072530053,GT
76561197978396568,GT
76561197960426553,GT
76561199013638934,GT
76561198091088908,GT
76561198165545751,GT
76561198067310875,GT
76561199008924405,GT
76561198074960259,GT
76561198057260257,GT
76561198004533459,GT
76561198139905969,GT
76561198023813572,GT
76561199002729201,GT
76561198271120608,GT
76561197988791945,GT
76561198052895946,GT
76561198847562538,GT
76561198098004115,GT
76561198112131252,GT
76561198011328828,GT
76561198413799365,GT
76561198842950682,GT
76561198043110128,GT
76561198052942025,GT
76561198045864889,GT
76561197967378597,GT
76561198089075474,GT
76561198068740665,GT
76561198207423257,GT
76561198059747612,GT
76561198299886571,GT
76561198322156330,GT
76561198131975184,GT
76561198038394630,GT
76561198081650501,GT
76561198195002765,GT
76561198203047741,GT
76561197979877636,GT
76561198192224383,GT
76561198282113805,GT
76561198072418755,GT
76561198033743252,GT
76561198010746170,GT
76561198283015647,GT
76561198353343676,GT
76561198328166342,GT
76561197960362443,GT
76561198033023229,GT
76561198102799098,GT
76561198053403315,GT
76561198212330420,GT
76561198149637281,GT
76561198065602950,GT
76561198168222303,GT
76561198076869733,GT
76561198130927246,GT
76561198097247166,GT
76561198071433300,GT
76561198115030510,GT
76561198157749025,GT
76561198047584870,GT
76561198254479564,GT
76561198084709049,GT
76561198308778606,GT
76561198134545098,GT
76561198086017817,GT
76561198246421000,GT
76561198345801680,GT
76561198450304850,GT
76561198059525953,GT
76561198350613655,GT
76561198130683905,GT
76561198041805290,GT
76561198071323506,GT
76561197988575992,GT
76561198062435845,GT
76561198057132227,GT
76561198358119440,GT
76561198032215614,GT
76561198076224327,GT
76561198085187449,GT
76561198173804733,GT
76561197961540458,GT
76561197998486592,GT
76561198265487421,GT
76561198045976644,GT
76561198014830851,GT
76561198039741799,GT
76561198268485195,GT
76561198307239535,GT
76561198278617061,GT
76561198071754517,GT
76561198407072440,GT
76561198076345510,GT
76561198355096534,GT
76561198256957964,GT
76561198044213430,GT
76561198166982558,GT
76561198861985077,GT
76561198237489544,GT
76561198013783690,GT
76561198096141989,GT
76561198132099418,GT
76561198372621638,GT
76561199012967511,GT
76561198206947411,GT
76561198273012785,GT
76561198280284087,GT
76561198059311820,GT
76561198430311110,GT
76561198190224009,GT
76561198843141577,GT
76561198165024497,GT
76561198118735123,GT
76561198816075465,GT
76561198379253591,GT
76561198071579564,GT
76561198047705038,GT
76561198302541874,GT
76561198254113574,GT
76561198344592208,GT
76561198359362546,GT
76561198084198747,GT
76561198157836904,GT
76561198116394159,GT
76561198161317527,GT
76561198079093164,GT
76561198228341032,GT
76561198069289498,GT
76561198981116437,GT
76561198110785279,GT
76561198873241733,GT
76561198015970416,GT
76561198852677364,GT
76561198086798071,GT
76561198219278519,GT
76561198057637453,GT
76561198414182483,GT
76561198297371473,GT
76561198076273481,GT
76561198122063829,GT
76561198289356908,GT
76561198155739495,GT
76561198004362270,GT
76561199148947024,GT
76561198129955150,GT
76561198348017574,GT
76561198152469478,GT
76561198101504066,GT
76561198262739102,GT
76561198301275513,GT
76561198194133911,GT
76561198221730152,GT
76561197965654586,GT
76561198845963235,GT
76561198379774130,GT
76561198101165056,GT
76561198297276867,GT
76561198447074943,GT
76561198869930995,GT
76561198150527660,GT
76561198066376851,GT
76561198002423134,GT
76561198085081712,GT
76561198385181859,GT
76561198870528426,GT
76561198054915862,GT
76561198177266002,GT
76561198114155696,GT
76561198099284227,GT
76561198157973817,GT
76561198219582339,GT
76561198066521885,GT
76561198380782214,GT
76561198069685723,GT
76561198806628516,GT
76561198382692116,GT
76561198410601032,GT
76561198038868249,GT
76561199123097581,GT
76561198238661784,GT
76561198149868923,GT
76561198157592186,GT
76561198806780000,GT
76561199123138645,GT
76561198352935265,GT
76561198050305569,GT
76561198322851695,GT
76561198258434439,GT
76561198274785172,GT
76561199080175455,GT
76561198335956552,GT
76561197994291333,GT
76561198269030050,GT
76561198188461649,GT
76561198115904623,GT
76561198284492905,GT
76561198095645029,GT
76561198306074290,GT
76561198263354675,GT
76561198223138828,GT
76561198145075886,GT
76561198112409647,GT
76561198074451555,GT
76561198032781118,GT
76561199014974899,GT
76561198151667117,GT
76561199096345049,GT
76561198323587627,GT
76561198075914421,GT
76561198139360151,GT
76561198271144871,GT
76561198151520886,GT
76561198062710069,GT
