steam_id,country
76561198989927612,GT
76561198130603181,GT
76561198144259874,GT
76561198072688766,GT
76561198017116972,GT
76561198369185774,GT
76561199144323784,GT
76561198330046440,GT
76561198024081452,GT
76561198346145685,GT
76561198277549732,GT
76561198061101163,GT
76561198321308574,GT
76561198090215149,GT
76561198385421662,GT
76561198158005698,GT
76561198194193487,GT
76561198841688461,GT
76561198267409871,GT
76561198130666522,GT
76561198144878042,GT
76561198988881961,GT
76561198251692912,GT
76561198287915635,GT
76561198116078089,GT
76561198146761346,GT
76561198046761854,GT
76561198164105867,GT
76561198071115302,GT
76561198083300081,GT
76561198131156361,GT
76561198067031290,GT
76561198290491939,GT
76561198118891321,HN
76561198058365245,HN
76561198099198079,HN
76561198065140077,HN
76561198072938488,HN
76561198893322867,HN
76561198003766205,HN
76561198068777373,HN
76561198035080588,HN
76561198159707326,HN
76561198136087882,HN
76561198313111274,HN
76561198151010365,HN
76561198965590273,HN
76561198117617566,HN
76561198079212375,HN
76561197998865607,HN
76561198260721660,HN
76561198076980650,HN
76561198151814477,HN
76561198284469975,HN
76561198089573892,HN
76561198257589239,HN
76561198218410273,HN
76561198269284424,HN
76561198261814067,HN
76561198135506921,HN
76561198007390756,HN
76561198160043020,HN
76561198246955244,HN
76561198039844126,HN
76561198152335745,HN
76561198058576800,HN
76561198018456261,HN
76561198206599223,HN
76561198145195271,HN
76561198998060208,HN
76561198348421971,HN
76561198383787087,HN
76561198119468837,HN
76561198253735282,HN
76561198093714956,HN
76561198079490563,HN
76561198069227791,HN
76561198218290527,HN
76561198018258895,HN
76561198191290258,HN
76561197982767055,HN
76561198009799606,HN
76561199156400883,HN
76561198020040531,HN
76561198270943209,HN
76561198296519095,HN
76561198104707075,HN
76561198022474743,HN
76561198252204698,HN
76561198928169711,HN
76561198120909428,HN
76561198241487886,HN
76561198086247757,HN
76561199080331726,HN
76561198242988420,HN
76561197985613574,HN
76561199099661301,HN
76561198140807930,HN
76561198098544325,HN
76561198142785755,HN
76561198202114072,HN
76561198248633414,HN
76561198095580942,HN
76561198269415906,HN
76561198143278513,HN
76561198188452843,HN
76561198102496454,HN
76561198078415640,HN
76561198116748974,HN
76561199024860101,HN
76561198041312460,HN
76561198160004284,HN
76561198132914157,HN
76561199018548689,HN
76561198801402685,HN
76561198082201297,HN
76561198096153928,HN
76561198357786791,HN
76561198163218549,HN
76561198372233248,HN
76561198149131272,HN
76561197997298492,HN
76561199135313997,HN
76561197991008323,HN
76561198007923354,HN
76561198073156838,HN
76561198128344585,HN
76561198026782192,HN
76561197981476135,HN
76561198247246578,HN
76561198875454987,HN
76561198433902960,HN
76561198092235511,HN
76561198268768913,HN
76561198329922924,HN
76561199067081945,HN
76561198075067832,HN
76561198327994714,HN
76561198223068312,HN
76561198075489584,HN
76561198066084748,HN
76561198069046514,HN
76561198982446625,HN
76561198256859986,HN
76561199109394285,HN
76561198129508649,HN
76561198047040436,HN
76561198359807541,HN
76561198359502034,HN
76561198020137621,HN
76561198389760047,HN
76561198323379106,HN
76561198030984871,HN
76561198011671663,HN
76561198227707124,HN
76561198399513786,HN
76561198058071290,HN
76561198867426169,HN
76561198211142597,HN
76561198334484858,HN
76561198087131271,HN
76561198332453734,HN
76561198358216799,HN
76561198054378883,HN
76561198353801289,HN
76561198085753509,HN
76561198052412349,HN
76561198351967339,HN
76561198260463497,HN
76561198214779185,HN
76561198368701754,HN
76561198357884330,HN
76561198059534431,HN
76561198107013907,HN
76561198254405015,HN
76561198294162409,HN
76561198069743327,HN
76561198987441044,HN
76561198144310133,HN
76561198081007506,HN
76561199139837043,HN
76561198056841328,HN
76561198062226898,HN
76561198371388631,HN
76561198416669994,HN
76561198054453356,HN
76561198058326863,HN
76561198348665651,HN
76561198269290626,HN
76561198398337621,HN
76561198312565625,HN
76561198293172029,HN
76561198311026838,HN
76561198290212499,HN
76561198414693261,HN
76561198277143865,HN
76561198367564255,HN
76561198138579296,HN
76561198443665499,HN
76561198231515784,HN
76561198374887179,HN
76561198092533452,HN
76561198174658426,HN
76561198300370684,HN
76561198260623439,HN
76561198883498271,HN
76561198360480254,HN
76561198029424195,HN
76561198159969348,HN
76561198342917464,HN
76561198000191748,HN
76561199000488722,HN
76561198275448140,HN
76561198025418952,HN
76561197978242267,HN
76561198189209145,HN
76561198305056791,HN
76561198799913073,HN
76561198279884461,HN
76561199099766980,HN
76561198023595453,HN
76561198804757721,HN
76561198802124395,HN
76561198862013899,HN
76561198119305852,HN
76561198993198739,HN
76561199056238277,HN
76561198139230621,HN
76561198157695568,HN
76561198046277750,HN
76561198303050309,HN
76561198864749104,HN
76561198136625024,HN
76561198081339444,HN
76561198377419073,HN
76561198846478905,HN
76561198118635726,HN
76561199105306475,HN
76561198126449493,HN
76561198209731933,HN
76561199125933355,HN
76561198048453778,HN
76561198257227322,HN
76561198090275417,HN
76561198122152405,HN
76561198109429669,HN
76561198889125326,HN
76561199027680467,HN
76561198417266888,HN
76561198446760735,HN
76561198982915430,HN
76561198149753534,HN
76561198182577618,HN
76561198047094611,HN
76561198038652288,HN
76561198228840280,HN
76561198843941967,HN
76561198038263508,HN
76561199026498229,HN
76561198312684610,HN
76561198315059009,HN
76561198238194130,HN
76561198283399091,HN
76561198207375449,HN
76561198347325973,HN
76561198054086393,HN
76561198421402634,HN
76561198202162285,HN
76561198136419755,HN
76561198871958904,HN
76561198355500144,HN
76561198200536129,HN
76561198158490802,HN
76561198060258365,HN
76561198076578647,HN
76561198078674964,HN
76561199220892056,HN
76561198420725303,HN
76561198004548876,HN
76561198368534843,HN
76561198856357208,HN
76561199050934389,HN
76561198245055284,HN
76561198258194935,MX
76561198019051923,MX
76561198063536708,MX
76561198447765543,MX
76561197964814160,MX
76561198023234909,MX
76561197964247435,MX
76561198137755376,MX
76561198091361388,MX
76561198023282990,MX
76561198115651695,MX
76561198077995591,MX
76561198098026338,MX
76561197972676539,MX
76561198063512395,MX
76561198153631140,MX
76561198080492951,MX
76561198067494486,MX
76561197961048460,MX
76561198146684277,MX
76561198141158955,MX
76561198055646940,MX
76561198173044893,MX
76561198040595927,MX
76561198025759885,MX
76561198300977728,MX
76561198151225425,MX
76561198236856318,MX
76561198142895309,MX
76561198018266806,MX
76561198267474601,MX
76561198062867336,MX
76561198119557042,MX
76561198286522799,MX
76561198171097381,MX
76561198094726738,MX
76561199221665640,MX
76561198069356336,MX
76561198074376661,MX
76561198029273397,MX
76561198834513898,MX
76561198216410293,MX
76561198161464100,MX
76561197999825772,MX
76561198028933790,MX
76561198344406974,MX
76561198137532237,MX
76561198064026325,MX
76561198138728794,MX
76561198087477313,MX
76561198033105432,MX
76561198418302933,MX
76561198104770408,MX
76561198136662317,MX
76561198403462186,MX
76561198168906031,MX
76561198070692976,MX
76561198182148385,MX
76561198037926325,MX
76561198168525783,MX
76561198340293911,MX
76561198089514448,MX
76561198249855320,MX
76561198156470032,MX
76561198167173433,MX
76561198012854321,MX
76561197982569975,MX
76561198186404866,MX
76561198072685778,MX
76561198114847183,MX
76561198190703379,MX
76561198319164040,MX
76561198022878601,MX
76561198026536225,MX
76561198164596449,MX
76561198135501858,MX
76561198080659057,MX
76561198098181194,MX
76561198118829267,MX
76561198128560200,MX
76561198113414999,MX
76561198067640651,MX
76561198139326689,MX
76561198249009510,MX
76561199071297056,MX
76561198149697318,MX
76561198080353567,MX
76561198048816638,MX
76561198045867485,MX
76561198038135216,MX
76561198266957935,MX
76561198284521137,MX
76561198117226819,MX
76561198305532647,MX
76561198016740810,MX
76561198247174736,MX
76561198049503672,MX
76561198027613845,MX
76561198176548370,MX
76561198254061767,MX
76561198187642154,MX
76561197994619635,MX
76561198093536635,MX
76561198071970879,MX
76561198135344342,MX
76561198043963202,MX
76561198024965733,MX
76561198177718449,MX
76561197991547719,MX
76561198034765990,MX
76561198119239723,MX
76561198138005240,MX
76561198256886614,MX
76561198179891478,MX
76561198403363237,MX
76561198053035267,MX
76561198006178421,MX
76561198066586343,MX
76561198055189950,MX
76561198075287131,MX
76561198136757467,MX
76561198152869334,MX
76561198151319880,MX
76561198123494122,MX
76561198130089116,MX
76561198033704478,MX
76561198061913489,MX
76561198071427581,MX
76561198127273447,MX
76561197985867363,MX
76561198258324148,MX
76561198344211659,MX
76561198095565697,MX
76561198263308786,MX
76561198109636163,MX
76561198124795561,MX
76561198093249996,MX
76561198071230830,MX
76561198121336633,MX
76561198321552955,MX
76561198137520930,MX
76561198091959655,MX
76561198283746015,MX
76561197995566144,MX
76561198334300177,MX
76561198191324771,MX
76561198263078981,MX
76561198292507671,MX
76561197999819301,MX
76561198119218852,MX
76561198337467767,MX
76561198104368873,MX
76561198105509820,MX
76561198177356823,MX
76561198355985650,MX
76561198116825944,MX
76561198267041810,MX
76561198075982060,MX
76561198027634538,MX
76561198259549838,MX
76561198083213283,MX
76561198145906187,MX
76561198192875777,MX
76561198273203726,MX
76561198313368826,MX
76561198062342639,MX
76561198167921011,MX
76561198041550834,MX
76561198132182637,MX
76561198286141799,MX
76561198065815978,MX
76561198314781629,MX
76561198238021936,MX
76561198158276134,MX
76561198257597186,MX
76561198144135135,MX
76561198034393038,MX
76561197969234453,MX
76561198384749779,MX
76561198200296997,MX
76561198191379746,MX
76561198288876653,MX
76561198120448400,MX
76561198027327670,MX
76561198036488558,MX
76561198045711148,MX
76561198312550684,MX
76561198145040430,MX
76561198014749514,MX
76561198062735297,MX
76561198086802154,MX
76561198139154609,MX
76561198139730452,MX
76561198290962527,MX
76561197996069336,MX
76561198001390921,MX
76561198175894754,MX
76561198042775435,MX
76561198308400644,MX
76561198202906987,MX
76561198079390934,MX
76561198022187881,MX
76561198172428143,MX
76561198189636435,MX
76561197993812102,MX
76561199100648526,MX
76561198044598443,MX
76561198000545375,MX
76561198183317542,MX
76561198263143418,MX
76561198259345005,MX
76561198327435137,MX
76561198124187440,MX
76561198034617281,MX
76561198306434334,MX
76561198012304945,MX
76561198113690598,MX
76561198015359705,MX
76561198067389454,MX
76561198070070253,MX
76561198081793759,MX
76561198167239734,MX
76561198051747639,MX
76561198121800966,MX
76561198097723722,MX
76561198311069001,MX
76561198092006210,MX
76561198273100153,MX
76561198267907776,MX
76561198305824094,MX
76561198274069116,MX
76561198183854523,MX
76561198867292368,MX
76561198047290150,MX
76561198010233672,MX
76561198006442409,MX
76561198203402337,MX
76561198169587671,MX
76561198003804651,MX
76561198300291288,MX
76561198358580308,MX
76561198116212857,MX
76561198082726971,MX
76561198149191371,MX
76561198087100798,MX
76561198072899714,MX
76561198082589072,MX
76561198083530306,MX
76561198355155279,MX
76561197994195867,MX
76561198006630954,NI
76561198105025498,NI
76561198374838220,NI
76561198182465462,NI
76561198246458230,NI
76561198269300686,NI
76561198368902544,NI
76561198113664420,NI
76561197961143236,NI
76561198825805555,NI
76561198020572080,NI
76561198151874244,NI
76561198248596532,NI
76561198106827832,NI
76561198125815750,NI
76561198253672972,NI
76561198988197296,NI
76561198150311199,NI
76561198376268599,NI
76561198092996056,NI
76561198115876475,NI
76561198290871348,NI
76561198159551108,NI
76561198010577274,NI
76561198267667877,NI
76561198085422055,NI
76561198156024360,NI
76561198135728187,NI
76561198076343724,NI
76561198062080163,NI
76561198885869008,NI
76561198254550499,NI
76561198145750528,NI
76561198180416042,NI
76561198101148032,NI
76561198218144037,NI
76561198276598607,NI
76561198116445118,NI
76561198234570228,NI
76561198047202533,NI
76561198356676161,NI
76561198129362445,NI
76561198382335889,NI
76561198982454604,NI
76561197975301897,NI
76561199082101388,NI
76561198059525617,NI
76561198110597051,NI
76561198337483607,NI
76561198044413066,NI
76561198164698121,NI
76561198108171071,NI
76561197998904713,NI
76561198099207960,NI
76561198049242478,NI
76561198069058197,NI
76561198145633660,NI
76561198401146359,NI
76561198180636043,NI
76561198185929022,NI
76561198302514727,NI
76561198034617415,NI
76561198119624795,NI
76561198025281362,NI
76561198198988722,NI
76561197981046677,NI
76561198041204010,NI
76561198005423728,NI
76561198149332582,NI
76561198150226650,NI
76561198173979981,NI
76561198262929537,NI
76561198066279768,NI
76561198138417208,NI
76561198012812070,NI
76561198045512552,NI
76561199177172914,NI
76561198142558584,NI
76561198027023990,NI
76561199101585240,NI
76561198133681070,NI
76561198391854842,NI
76561198330650797,NI
76561198323036817,NI
76561198097330822,NI
76561198021981432,NI
76561198131105236,NI
76561198321597906,NI
76561198278103445,NI
76561198279079706,NI
76561198101219781,NI
76561198190698289,NI
76561198139764770,NI
76561198280704654,NI
76561198416241005,NI
76561198181831177,NI
76561198285424880,NI
76561198411451923,NI
76561198013923945,NI
76561198252569718,NI
76561198358569529,NI
76561198178950158,NI
76561198355941341,NI
76561198430288108,NI
76561198117065562,NI
76561198201532853,NI
76561199100884749,NI
76561198083525066,NI
76561198804101346,NI
76561198069657788,NI
76561198118166521,NI
76561198035070507,NI
76561198818026746,NI
76561199015189675,NI
76561198207909137,NI
76561198280883855,NI
76561198225170288,NI
76561198130620014,NI
76561198273253117,NI
76561198110187196,NI
76561198172462502,NI
76561198135432883,NI
76561197994632563,NI
76561198875600936,NI
76561198039084779,NI
76561198200903091,NI
76561198183662201,NI
76561198162758309,NI
76561198367524813,NI
76561198406278378,NI
76561198202996631,NI
76561198268837336,NI
76561198267165270,NI
76561198817681117,NI
76561198283137754,NI
76561199056845963,NI
76561197993866624,NI
76561198261873951,NI
76561198107737906,NI
76561198259281276,NI
76561199139251258,NI
76561198247445958,NI
76561198209942297,NI
76561198034186040,NI
76561198053351253,NI
76561198191346711,NI
76561198074708920,NI
76561198358848207,NI
76561198387124451,NI
76561198277268736,NI
76561198312639725,NI
76561198405336894,NI
76561198119669846,NI
76561199036646512,NI
76561198090271815,NI
76561198156379075,NI
76561198279113967,NI
76561198290140725,NI
76561198168714811,NI
76561197990299279,NI
76561198260298624,NI
76561198123790657,NI
76561198112948278,NI
76561199154437066,NI
76561198135381845,NI
76561198120698861,NI
76561198920780682,NI
76561198959873433,NI
76561198857601157,NI
76561198436421942,NI
76561199091137411,NI
76561198446165442,NI
76561198268751993,NI
76561198160895291,NI
76561199045289605,NI
76561198405969442,NI
76561198841147197,NI
76561199039002414,NI
76561199215089580,NI
76561199113320326,NI
76561198388672793,NI
76561198345518203,NI
76561199065549168,NI
76561199178298844,NI
76561198410350252,NI
76561198099266380,PA
76561198309192904,PA
76561198400524205,PA
76561197984740587,PA
76561198150183645,PA
76561198011354624,PA
76561198361873962,PA
76561198137989773,PA
76561198091850348,PA
76561198040050318,PA
76561198013481533,PA
76561198401581453,PA
76561198014303760,PA
76561198375422288,PA
76561198084407680,PA
76561198143718332,PA
76561198176658517,PA
76561198152132087,PA
76561198052788274,PA
76561198040625196,PA
76561198068574361,PA
76561198317584807,PA
76561198058815303,PA
76561198018505805,PA
76561197963673672,PA
76561197962443524,PA
76561197996807894,PA
76561198189323506,PA
76561198354341047,PA
76561198211748203,PA
76561197971253612,PA
76561198275294944,PA
76561198234729020,PA
76561199000509090,PA
76561198849102805,PA
76561197990131365,PA
76561198262133545,PA
76561198142182387,PA
76561198128905365,PA
76561198076580598,PA
76561198019850233,PA
76561198395475875,PA
76561198077676353,PA
76561199061321647,PA
76561198046437199,PA
76561198313649653,PA
76561198116116176,PA
76561197961782997,PA
76561198122468689,PA
76561198122083141,PA
76561198118380167,PA
76561197961448282,PA
76561198040783380,PA
76561198027993240,PA
76561198152305816,PA
76561198122548280,PA
76561198124961535,PA
76561197990598903,PA
76561198994457208,PA
76561198224729472,PA
76561198185732125,PA
76561198227663572,PA
76561198260427639,PA
76561198020085684,PA
76561198361603133,PA
76561198002141934,PA
76561198124115863,PA
76561198139201900,PA
76561198113016844,PA
76561198042820033,PA
76561198371466208,PA
76561198063774323,PA
76561198808966019,PA
76561197991372194,PA
76561198295651120,PA
76561198078817073,PA
76561198191364321,PA
76561198137612821,PA
76561198035060554,PA
76561198182035003,PA
76561198382629973,PA
76561198189493851,PA
76561198328656245,PA
76561198147940383,PA
76561198099279080,PA
76561198995271871,PA
76561198030672410,PA
76561198259824561,PA
76561199034584311,PA
76561198109909039,PA
76561198093856322,PA
76561198042368566,PA
76561198417367388,PA
76561197996215133,PA
76561198043786658,PA
76561198005330156,PA
76561198338314862,PA
76561198283145399,PA
76561198844439886,PA
76561198189767478,PA
76561198448605245,PA
76561198116587720,PA
76561198371446192,PA
76561198244299948,PA
76561198969998321,PA
76561198071290650,PA
76561198070035694,PA
76561198321549750,PA
76561198092157468,PA
76561198114253158,PA
76561198149881136,PA
76561198328052436,PA
76561197976723264,PA
76561198253574760,PA
76561198196241877,PA
76561198240095628,PA
76561198050801647,PA
76561198253941563,PA
76561198338708437,PA
76561198051995332,PA
76561198385526220,PA
76561198871826225,PA
76561197961631842,PA
76561198450825514,PA
76561198099675386,PA
76561198131112492,PA
76561199012106069,PA
76561198307946202,PA
76561198839184364,PA
76561198135576475,PA
76561198282713200,PA
76561198278180330,PA
76561198406923111,PA
76561198105191501,PA
76561198046273135,PA
76561197968733554,PA
76561197975813349,PA
76561198828667323,PA
76561198050593486,PA
76561198079250356,PA
76561198277247225,PA
76561198047463474,PA
76561198085628514,PA
76561198041233509,PA
76561198124798964,PA
76561198384380594,PA
76561198084073153,PA
76561198274639355,PA
76561198402945040,PA
76561198283408902,PA
76561198044171545,PA
76561198874672199,PA
76561198066106522,PA
76561198318285095,PA
76561198343495309,PA
76561198056682062,PA
76561198111882371,PA
76561198020246069,PA
76561199029987632,PA
76561198141666449,PA
76561198182647707,PA
76561198263893541,PA
76561198260716013,PA
76561197962647391,PA
76561198068300927,PA
76561198098517889,PA
76561198156297754,PA
76561198172393926,PA
76561198058604602,PA
76561198064528426,PA
76561198135699682,PA
76561198064459088,PA
76561198065196701,PA
76561198044638928,PA
76561198097558815,PA
76561198024569961,PA
76561198047182831,PA
76561198323024427,PA
76561198083425976,PA
76561198036656981,PA
76561197998049579,PA
76561198054085386,PA
76561198445097175,PA
76561197963916322,PA
76561198014430153,PA
76561198914826611,PA
76561197962697557,PA
76561198082963197,PA
76561198154742922,PA
76561198317576419,PA
76561198940956081,PA
76561198189839259,PA
76561198007854842,PA
76561198268990399,PA
76561198120538041,PA
76561198243447180,PA
76561198121317224,PA
76561199016259592,PA
76561198060696579,PA
76561198005180642,PA
76561197991648830,PA
76561198298651420,PA
76561198272087427,PA
76561198125109424,PA
76561198015915532,PA
76561198257034862,PA
76561197993323352,PA
76561198256193256,PA
76561198275675831,PA
76561198134806686,PA
76561198847076792,PA
76561198320766243,PA
76561198406585095,PA
76561198271179730,PA
76561198172992949,PA
76561198802638149,PA
76561198099684154,PA
76561198001630915,PA
76561198174868725,PA
76561198022772766,PA
76561198267684037,PA
76561198013389087,PA
76561198443577456,PA
76561198366279954,PA
76561198063869680,PA
76561198261643392,PA
76561198208880328,PA
76561198095768541,PA
76561198231727624,PA
76561198076570191,PA
76561197995909798,PA
76561198341985194,PA
76561198233099752,PA
76561198845786928,PA
76561198144549724,PA
76561198043794512,PA
76561198302400878,PA
76561198836157151,PA
76561198129162677,PA
76561198127338222,PA
76561198145308108,PA
76561198397239973,PA
76561198215629249,PA
76561198253969775,PA
76561198817030018,PA
76561198278223081,PA
76561198077371369,PA
76561198882418208,PA
76561198117941620,PA
76561198410831960,PA
76561198090800369,PE
76561198172664207,PE
76561198246273980,PE
76561198138929810,PE
76561198124697792,PE
76561198298376773,PE
76561198066996146,PE
76561198093242159,PE
76561198210993131,PE
76561198142570056,PE
76561198046701065,PE
76561198093260100,PE
76561198842388931,PE
76561198049678811,PE
76561198441058781,PE
76561198099097790,PE
76561198193909497,PE
76561197993532953,PE
76561198310132855,PE
76561198888931951,PE
76561198046989883,PE
76561198158708323,PE
76561198095288257,PE
76561198032186951,PE
76561198079770573,PE
76561198002512654,PE
76561198998843221,PE
76561198079778821,PE
76561198098834526,PE
76561198294326938,PE
76561198063449720,PE
76561197960500162,PE
76561198125062499,PE
76561198065248506,PE
76561198003684939,PE
76561198075039966,PE
76561198067775866,PE
76561198118742139,PE
76561198066269509,PE
76561198152446406,PE
76561198301457048,PE
76561198174159137,PE
76561197962080576,PE
76561198310827881,PE
76561198080180167,PE
76561198142706343,PE
76561198065030365,PE
76561197987478886,PE
76561198069755489,PE
76561198089638660,PE
76561198993528170,PE
76561198087389122,PE
76561198074069297,PE
76561198153874243,PE
76561198402421982,PE
76561198118616992,PE
76561198010523980,PE
76561198041959454,PE
76561198273849725,PE
76561198256752075,PE
76561198094588664,PE
76561198281426945,PE
76561198104062933,PE
76561198257735306,PE
76561198201144102,PE
76561198181182459,PE
76561198087699138,PE
76561198152266459,PE
76561198014448813,PE
76561198120784597,PE
76561198024768501,PE
76561197994277300,PE
76561198293395478,PE
76561198147500594,PE
76561198312614215,PE
76561198832267016,PE
76561198012273684,PE
76561198080672276,PE
76561198102770861,PE
76561197986475172,PE
76561198082672773,PE
76561198083969796,PE
76561198116394223,PE
76561198097432312,PE
76561198057963508,PE
76561198106876923,PE
76561198075554996,PE
76561198166162658,PE
76561198179022395,PE
76561198092344409,PE
76561198192095015,PE
76561198067900855,PE
76561198153735661,PE
76561198259507095,PE
76561198262645847,PE
76561198279875473,PE
76561198083014421,PE
76561198873624789,PE
76561198174037307,PE
76561198107194297,PE
76561198016738739,PE
76561198287970805,PE
76561198138410550,PE
76561198192969946,PE
76561198115427620,PE
76561198109186100,PE
76561198797309560,PE
76561198085866715,PE
76561198026868050,PE
76561198410765208,PE
76561198284500863,PE
76561198207055412,PE
76561198073192506,PE
76561198261668113,PE
76561197985351522,PE
76561198388587239,PE
76561198098023967,PE
76561198065423408,PE
76561198853150978,PE
76561197991477396,PE
76561198006876095,PE
76561198108909415,PE
76561198053091115,PE
76561198306752446,PE
76561198108280433,PE
76561198394578059,PE
76561198162184103,PE
76561198140921836,PE
76561198192226775,PE
76561198083919126,PE
76561198400295414,PE
76561198051425707,PE
76561198154082081,PE
76561198152321197,PE
76561198131991910,PE
76561198105666475,PE
76561198411191687,PE
76561198169220169,PE
76561198161179655,PE
76561198051833002,PE
76561198004266514,PE
